Complaint Text,Category
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott overbooked and denied my reserved room.,Booking Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Food served cold at Marriott restaurant.,Food Quality Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The room at Marriott had a foul smell.,Room Cleanliness
Bathroom at Marriott had leaking taps.,Service Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Spa services were unavailable during stay.,Customer Service Issue
The room was not clean upon arrival.,Service Issue
The swimming pool at Marriott was not operational.,Room Cleanliness
The hotel overbooked and I was denied my reserved room.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Breakfast buffet was not up to expectations.,Service Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Room Cleanliness
Breakfast buffet was not up to expectations.,Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Reservation details were not found upon arrival.,Booking Issue
Room keys stopped working frequently.,Service Issue
Air conditioning in the room was not working.,Room Facility Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Elevator was stuck for several minutes.,Technical Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
No hot water in the bathroom.,Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
Delayed room service despite multiple calls.,Customer Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
In-room dining took more than an hour.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
The bar staff was inattentive and slow.,Food Quality Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Room service staff at Marriott entered without knocking.,Customer Service Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Room service staff at Marriott entered without knocking.,Customer Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Delayed room service despite multiple calls.,Customer Service Issue
Unauthorized charges from Marriott appeared on my credit card.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
Spa services were unavailable during stay.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Air conditioning could not be adjusted.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
The room was not clean upon arrival.,Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Billing amount was incorrect at checkout.,Billing Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
Limited menu at Marriott restaurant.,Technical Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room at Marriott had excessive humidity.,Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Elevator was stuck for several minutes.,Service Delay
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Checkout process at Marriott was excessively slow.,Service Delay
Reservation details were not found upon arrival.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Long waiting time at the reception during check-in.,Booking Issue
The swimming pool at Marriott was not operational.,Facility Issue
Spa services were unavailable during stay.,Customer Service Issue
The key card for my room kept failing to unlock the door.,Service Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The swimming pool at Marriott was not operational.,Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
"There was a strong, unpleasant odor in the hallway.",Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
The hotel overbooked and I was denied my reserved room.,Service Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Delayed room service despite multiple calls.,Customer Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
The room at Marriott had a foul smell.,Service Delay
In-room dining took more than an hour.,Service Delay
Billing discrepancies for mini-bar usage.,Billing Issue
Room service staff entered without knocking.,Customer Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Reservation details were not found upon arrival.,Booking Issue
Checkout process at Marriott was excessively slow.,Service Delay
The elevators were malfunctioning frequently.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Excessive humidity in the room.,Service Issue
The valet service took an excessive amount of time to retrieve my car.,Customer Service Issue
Long wait times during check-in and check-out.,Booking Issue
Hotel shuttle service was not available.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
The television in the room had no signal.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Spa services were unavailable during stay.,Customer Service Issue
Air conditioning could not be adjusted.,Room Facility Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Elevator was stuck for several minutes.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Bar staff at Marriott was inattentive.,Booking Issue
Breakfast buffet was not up to expectations.,Service Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The thermostat in the room was not working properly.,Service Delay
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Reservation details were not found upon arrival.,Booking Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The valet service took an excessive amount of time to retrieve my car.,Customer Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Poor quality of towels and bedsheets.,Facility Unavailable
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
The hotel shuttle was not running on schedule.,Facility Issue
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
